customer_segment,repeat_customer_rate,loyalty_member_ratio,customer_satisfaction_score,churn_rate
Budget,0.34,0.46,3.8,0.07
Enterprise,0.57,0.17,3.17,0.13
Enterprise,0.32,0.3,3.36,0.19
Enterprise,0.25,0.46,4.86,0.06
Budget,0.66,0.42,4.02,0.15
Enterprise,0.37,0.59,3.1,0.19
Premium,0.28,0.36,4.64,0.16
Budget,0.48,0.37,3.06,0.13
Enterprise,0.61,0.43,3.42,0.12
Premium,0.22,0.46,3.72,0.13
Budget,0.72,0.25,3.99,0.13
Budget,0.46,0.31,4.11,0.16
Budget,0.77,0.59,4.37,0.16
Budget,0.3,0.17,4.36,0.13
Enterprise,0.72,0.14,3.17,0.09
Premium,0.44,0.58,4.88,0.14
Premium,0.29,0.5,3.65,0.06
Budget,0.42,0.11,3.93,0.15
Premium,0.54,0.65,3.35,0.11
Budget,0.69,0.36,3.5,0.11
Enterprise,0.46,0.13,3.22,0.14
Enterprise,0.63,0.44,4.53,0.14
Premium,0.76,0.31,3.71,0.16
Enterprise,0.41,0.4,4.07,0.19
Budget,0.27,0.47,4.8,0.06
Budget,0.71,0.16,4.49,0.12
Enterprise,0.39,0.19,3.19,0.09
Budget,0.7,0.55,3.55,0.05
Premium,0.51,0.29,3.8,0.06
Premium,0.53,0.49,4.31,0.09
Premium,0.43,0.13,4.18,0.1
Budget,0.78,0.48,4.29,0.15
Premium,0.4,0.59,4.92,0.18
Premium,0.26,0.62,3.58,0.1
Budget,0.62,0.22,3.24,0.13
Premium,0.64,0.64,4.86,0.12
Budget,0.25,0.18,3.52,0.16
Premium,0.74,0.68,3.94,0.08
Enterprise,0.4,0.47,3.65,0.12
Budget,0.52,0.64,3.31,0.12
Budget,0.77,0.57,4.44,0.19
Enterprise,0.39,0.57,4.98,0.17
Enterprise,0.33,0.65,3.89,0.07
Enterprise,0.7,0.12,3.91,0.07
Enterprise,0.46,0.28,3.5,0.08
Budget,0.22,0.37,4.93,0.18
Enterprise,0.39,0.47,3.13,0.17
Enterprise,0.76,0.2,3.46,0.07
Premium,0.31,0.4,4.48,0.15
Enterprise,0.58,0.19,3.96,0.06
Enterprise,0.73,0.52,3.59,0.08
Premium,0.76,0.58,4.87,0.17
Budget,0.57,0.14,3.06,0.11
Premium,0.4,0.61,4.0,0.06
Budget,0.6,0.35,4.94,0.08
Premium,0.71,0.21,3.7,0.09
Enterprise,0.54,0.37,4.81,0.12
Premium,0.74,0.69,4.94,0.08
Premium,0.38,0.52,3.74,0.17
Premium,0.35,0.66,4.61,0.1
Enterprise,0.69,0.39,3.41,0.17
Enterprise,0.59,0.45,4.91,0.09
Premium,0.27,0.3,3.94,0.15
Premium,0.22,0.33,4.34,0.17
Budget,0.45,0.7,4.93,0.07
Budget,0.79,0.15,3.79,0.07
Budget,0.39,0.29,3.35,0.17
Premium,0.29,0.68,4.8,0.19
Premium,0.52,0.13,4.83,0.19
Premium,0.63,0.23,4.82,0.18
Enterprise,0.56,0.6,4.8,0.09
Premium,0.2,0.57,4.11,0.16
Premium,0.21,0.37,4.57,0.19
Enterprise,0.71,0.43,4.89,0.15
Budget,0.57,0.22,4.12,0.17
Premium,0.78,0.64,3.06,0.12
Enterprise,0.8,0.18,4.5,0.16
Budget,0.43,0.61,3.98,0.05
Budget,0.35,0.62,4.08,0.19
Budget,0.67,0.27,3.58,0.17
Enterprise,0.29,0.27,3.59,0.14
Enterprise,0.53,0.67,3.36,0.12
Enterprise,0.67,0.15,4.43,0.07
Enterprise,0.44,0.52,4.06,0.14
Premium,0.32,0.62,3.86,0.19
Enterprise,0.3,0.43,3.71,0.19
Enterprise,0.63,0.69,3.99,0.13
Premium,0.41,0.29,4.73,0.18
Premium,0.32,0.19,3.71,0.12
Budget,0.25,0.45,4.91,0.18
Premium,0.31,0.49,3.93,0.19
Enterprise,0.66,0.27,3.27,0.11
Enterprise,0.5,0.3,4.76,0.2
Enterprise,0.4,0.42,3.56,0.07
Enterprise,0.57,0.57,4.33,0.1
Enterprise,0.23,0.16,4.63,0.13
Premium,0.6,0.27,3.56,0.08
Enterprise,0.26,0.41,4.51,0.05
Budget,0.73,0.44,3.72,0.1
Enterprise,0.37,0.39,4.88,0.16
Premium,0.46,0.62,3.84,0.13
Premium,0.32,0.28,4.81,0.15
Budget,0.57,0.36,3.22,0.17
Enterprise,0.33,0.23,3.92,0.06
Budget,0.65,0.24,3.49,0.15
Budget,0.45,0.21,4.57,0.16
Premium,0.32,0.48,3.63,0.12
Premium,0.24,0.32,4.23,0.05
Premium,0.51,0.41,3.22,0.12
Budget,0.68,0.54,4.73,0.2
Premium,0.62,0.38,3.55,0.09
Budget,0.42,0.12,3.27,0.16
Premium,0.39,0.25,3.38,0.14
Enterprise,0.22,0.36,3.76,0.2
Enterprise,0.34,0.4,4.18,0.17
Budget,0.61,0.55,4.39,0.13
Enterprise,0.8,0.45,3.8,0.18
Enterprise,0.79,0.26,4.39,0.15
Premium,0.44,0.28,4.77,0.07
Enterprise,0.62,0.61,3.18,0.11
Budget,0.41,0.17,4.86,0.12
Enterprise,0.57,0.21,3.07,0.19
Budget,0.49,0.49,3.66,0.16
Premium,0.23,0.22,4.4,0.19
